device_type,usage_hours,device_age,temperature_avg,error_count,last_maintenance_days,vibration_level,maintenance_needed
Monitor,9561,3,44.997416783857275,3,216,0.764741189085851,1
Infusion Pump,15696,3,60.900339582583385,28,361,1.3742353972369263,1
Infusion Pump,629,9,62.13322889278035,22,324,1.9867844730229125,1
Infusion Pump,19442,4,51.41315851026661,5,15,4.720615641948565,1
Monitor,12865,7,51.22734952418616,31,217,3.0908426929302912,1
Monitor,14010,9,79.71333587436487,41,35,4.191371549846515,1
Monitor,11661,7,77.35757089918113,17,183,3.5807223534904282,1
Monitor,9231,9,48.46774990084474,14,270,0.6512653395804956,1
Monitor,625,3,84.82730663239556,39,358,3.70600999123235,1
Monitor,16485,4,87.16890102015037,31,100,1.4479845196397099,1
Monitor,474,8,49.60455252180245,8,7,3.2316284502740613,0
Infusion Pump,12297,6,51.26549692758329,36,30,1.770713670850644,1
Infusion Pump,4748,5,60.33804920531753,9,305,4.98859408999683,1
Infusion Pump,2465,4,86.46724875202041,19,144,1.3914022495342115,1
Infusion Pump,18009,8,82.57916598853869,5,111,1.4677393067939215,1
Monitor,1746,1,36.154077755015386,47,232,4.660294052255751,1
Ventilator,113,9,53.56384459628497,2,179,0.2207575827179811,0
Monitor,4699,1,63.20227138498631,41,72,3.513776040578665,1
Ventilator,2378,8,60.1879483530924,10,210,3.654099314605803,1
Infusion Pump,14396,4,41.63178407621356,42,220,4.198255029310957,1
Monitor,3255,9,81.52900627008928,16,80,4.874752622128529,1
Infusion Pump,8421,5,70.61644697981023,31,83,4.880449403867597,1
Monitor,3914,3,80.27450249110822,3,42,0.4198561120756731,1
Infusion Pump,13225,9,81.52585676096834,3,273,4.127012681489222,1
Ventilator,3316,9,74.90135121994439,16,191,3.2669186749211687,1
Ventilator,2213,4,56.35263607498304,40,173,3.271976458428147,1
Ventilator,10338,4,66.63280530092547,18,7,0.7289146404120045,0
Monitor,13860,8,39.62192436718459,4,155,3.2859171155837017,1
Ventilator,12688,2,70.41872504849445,31,10,4.914164644946115,1
Monitor,3474,9,40.75519534435685,21,34,4.56791099074329,1
Ventilator,6530,6,71.63697543060941,5,36,2.2517402379437677,1
Ventilator,19950,9,43.775889645238124,34,6,0.29574506910186227,1
Monitor,19565,8,37.0530780090132,21,215,1.875238101001004,1
Monitor,12070,7,39.91706940857745,0,134,4.149312526842721,1
Ventilator,729,1,30.119528113144217,19,285,3.5373455971793137,1
Monitor,16753,3,73.12437707121182,21,126,2.3507839124103866,1
Ventilator,10931,2,73.94406294350274,47,337,0.36999752227827243,1
Monitor,5824,5,60.89600099479557,10,174,2.191784166334183,0
Infusion Pump,11183,5,39.68176806332302,12,152,2.3982222046176296,0
Infusion Pump,13249,5,35.01326025064139,41,331,4.649922111181266,1
Infusion Pump,19916,4,31.14773798623722,2,26,3.2413219075525816,1
Infusion Pump,9572,5,39.944890617913245,8,115,1.6270992916077798,0
Infusion Pump,6376,3,83.45133209898881,11,284,2.674059495808535,1
Ventilator,15735,1,44.4922105021009,22,75,0.4236710083285844,1
Infusion Pump,5995,5,51.25627963303294,13,166,4.86558435468371,0
Infusion Pump,14094,9,36.32072906887999,32,189,1.8642935194605577,1
Infusion Pump,10652,9,43.34167828489022,17,78,2.441550039074366,0
Infusion Pump,17059,4,61.15347424681231,48,90,1.840891473760921,1
Monitor,6199,3,66.46516098573915,40,176,3.444307477569381,1
Ventilator,9599,1,44.72113884997266,8,21,3.344937575815006,0
Infusion Pump,19676,2,33.46392955350703,22,54,3.605079321592765,1
Infusion Pump,3278,8,53.46197214764392,9,184,1.4139018250984123,1
Infusion Pump,19218,1,44.05220225558005,18,359,1.6467755577039236,1
Ventilator,6216,8,43.17323539378812,46,222,0.713731032371419,1
Monitor,15663,7,87.59176816280731,4,315,3.311998862045952,1
Ventilator,3668,8,66.97802915554345,46,328,0.2950059239446975,1
Monitor,9947,6,63.412706590325755,22,179,3.02864344406495,1
Infusion Pump,14235,9,54.94650621139932,29,276,4.361509835773006,1
Infusion Pump,18687,3,55.73666000580866,24,112,4.465077526619204,1
Ventilator,17874,4,62.45430023028485,27,224,2.3002850258128125,1
Ventilator,1842,6,71.78578842216643,33,214,2.3505880722440615,1
Monitor,18409,8,72.12876577090977,44,59,0.4771489967392851,1
Monitor,719,5,40.30163446232697,47,327,3.3867486246708753,1
Ventilator,17758,3,60.00676512459762,46,109,4.124171159826943,1
Monitor,17440,6,54.71748570204612,24,157,1.298809767563094,1
Ventilator,2039,4,82.23161797616305,9,191,2.164374320003487,1
Monitor,16101,9,67.88513527310258,13,200,4.210312750149825,1
Ventilator,1068,3,61.95024398495891,41,312,4.397890291545211,1
Ventilator,14946,4,36.923678530735046,45,196,1.2915819032947073,1
Ventilator,381,7,66.3382733594047,29,35,2.797796109252685,1
Monitor,15460,7,37.03223434081401,40,246,1.0432164381155526,1
Monitor,6362,4,50.232394533945126,24,237,0.5992059442838271,1
Monitor,1158,6,38.57051788885991,13,104,4.564490456820592,0
Ventilator,10824,3,71.52441882146213,34,7,4.120486770737335,1
Monitor,5278,6,42.37512683016916,47,283,3.8241710188355524,1
Monitor,7080,2,53.51156239128156,33,1,0.3389549621843881,1
Ventilator,9300,8,83.74048665712672,9,219,4.2342710842802616,1
Infusion Pump,1329,2,42.25898300393822,34,230,2.2464159719363805,1
Ventilator,8567,7,60.46830383752675,10,172,1.7777361041497124,0
Monitor,19224,9,55.15629966996132,10,87,2.777734169024345,1
Ventilator,2389,1,31.087442462743784,20,41,0.5476308893454236,0
Infusion Pump,1339,8,77.56548681436877,20,123,3.8075680918267545,1
Ventilator,5470,7,34.142754378875985,21,331,2.95393187675265,1
Monitor,16270,6,58.45530125861721,44,298,1.014291474678521,1
Infusion Pump,225,6,63.640697696337,6,178,1.0223377788683234,0
Monitor,12604,6,67.70558739687522,16,63,1.0028183927061038,1
Infusion Pump,15498,9,71.31789775847253,1,165,0.3793116990044766,1
Infusion Pump,6738,2,45.196343011362906,11,187,2.9802124019212557,1
Ventilator,6670,1,30.59872659950696,41,209,4.21770607018369,1
Ventilator,3349,6,73.40661974129472,17,227,0.18574124853820415,1
Monitor,9210,8,62.13939596085471,10,48,0.3401227603592404,0
Ventilator,7695,3,80.16706219243493,15,224,2.906574355766035,1
Ventilator,13705,1,79.28330177404166,48,3,4.115528858391657,1
Infusion Pump,12215,9,80.59957006727299,17,175,1.7010205637863047,1
Ventilator,6394,1,59.10567959877241,34,99,1.8131105541578387,1
Infusion Pump,5857,3,50.017703750211936,25,116,3.0220978377342025,1
Infusion Pump,12695,8,77.4934921554822,15,270,1.4436431567083203,1
Infusion Pump,2069,3,57.07764678175529,5,253,0.23038099378065227,1
Monitor,11085,4,41.006531784206075,43,317,3.702619738697821,1
Monitor,17375,8,81.29844117368846,42,95,3.1656845734131207,1
Monitor,4570,1,82.95359260634083,46,273,2.9457043953727298,1
Infusion Pump,10325,6,57.97858536841021,46,24,3.7342522320599336,1
Monitor,9656,1,34.54198363858725,47,116,3.4086311040539843,1
Monitor,9306,1,53.269565395015874,41,151,1.1088217420737738,1
Ventilator,10091,8,78.2122595677562,11,338,1.8271571300224208,1
Monitor,7619,4,84.10644171277372,12,50,0.7179396942252625,1
Monitor,13769,1,42.20836454985575,3,206,0.7362993657476171,1
Infusion Pump,4712,7,34.01841672151629,38,335,3.4133591571470427,1
Infusion Pump,12473,5,82.64102718797032,1,79,4.307140524214241,1
Infusion Pump,17682,5,53.364296338732515,25,70,4.817389660919581,1
Infusion Pump,15652,1,62.505657856053794,26,27,3.178900875992278,1
Infusion Pump,14746,6,88.08394872304554,26,271,1.0020964844686893,1
Infusion Pump,5338,9,33.99388367485337,14,50,0.6176866926997605,0
Monitor,15677,9,68.89908044712573,7,292,4.082969760530113,1
Infusion Pump,15604,8,34.446325354492025,6,247,2.935906734163997,1
Infusion Pump,3819,5,52.52813570799002,46,264,3.1295966029672275,1
Ventilator,402,1,78.22887271160681,45,79,3.9291642348980758,1
Monitor,12244,9,56.00833396533807,39,190,3.5460584158890134,1
Monitor,17470,1,89.83094123417703,11,47,4.188845438994874,1
Monitor,10155,8,63.54355709679613,12,361,0.3754481367534046,1
Infusion Pump,4540,5,49.269729158157205,42,354,3.762851120057874,1
Infusion Pump,3172,3,43.20667955428519,16,352,4.269178510878268,1
Infusion Pump,13698,7,51.03123205716971,16,189,1.5020617080457404,1
Ventilator,14387,7,52.35199642557305,35,256,3.2381916425669393,1
Infusion Pump,14065,9,34.12282066343766,20,222,1.6393941128011635,1
Ventilator,19608,7,52.174451965606394,7,241,4.794058225764025,1
Monitor,9619,3,57.85431118435349,4,269,0.2637755049339684,1
Infusion Pump,13480,1,73.36426513432828,25,1,2.94098493478148,1
Ventilator,11965,8,69.40376908329648,15,34,0.915867380542624,0
Ventilator,8225,3,72.52593931374926,35,79,3.589879005368078,1
Infusion Pump,3391,8,30.501820912611425,27,236,0.9618623887514443,1
Monitor,4133,8,43.06004397483216,28,334,1.2533779833019523,1
Monitor,5205,5,69.70105730399139,46,349,2.522416974124215,1
Monitor,17187,1,59.03936209078483,11,98,4.582691254984702,1
Ventilator,8233,7,30.318808540100758,36,82,1.1374004235250572,1
Ventilator,17058,5,78.26967854590934,29,192,0.8067761034787073,1
Ventilator,5804,8,76.36857439742025,22,253,3.8189864760847505,1
Ventilator,7948,9,62.90514977961376,15,38,2.553035708436262,0
Monitor,13075,7,33.987799546576326,13,14,4.56774705067068,1
Infusion Pump,7024,7,75.99090297195508,9,347,0.8184113300832272,1
Ventilator,19714,1,65.02281526388184,6,310,3.265046675812893,1
Ventilator,588,4,76.91759862947755,44,209,1.241107816143894,1
Monitor,7214,2,75.10481954375042,36,357,0.8681261003930326,1
Infusion Pump,15840,2,78.18012431747023,28,89,3.4488041342706257,1
Infusion Pump,3273,2,61.08048398427749,2,56,3.009054637552793,0
Monitor,1767,4,38.4194710916109,14,94,3.7986545459754235,0
Monitor,4214,1,70.26944840278132,35,93,1.6163666245862938,1
Infusion Pump,3653,4,67.22842710311824,46,340,2.295061116272731,1
Ventilator,7861,2,74.53519123194523,45,85,2.0868112140190505,1
Infusion Pump,1100,5,40.19286036304412,18,245,4.922038373435919,1
Monitor,15738,3,41.69851199401735,12,22,1.532019888023001,1
Ventilator,17872,8,83.42457103315971,41,291,1.544604467899158,1
Ventilator,5550,4,74.99866790712426,20,272,1.8372862232601763,1
Monitor,3812,1,84.49370932201938,36,306,2.8665109983225756,1
Monitor,1467,1,75.52291926983524,26,122,1.3363814468923518,1
Monitor,8289,3,65.82931835941811,28,128,4.584920707858442,1
Infusion Pump,9113,9,69.24796422167242,19,113,1.4018592678446913,0
Infusion Pump,16938,7,83.3476754364006,24,273,4.489497084644954,1
Ventilator,19256,2,64.72840527071642,5,336,0.6070278118682648,1
Monitor,3826,9,67.94347945970324,35,130,3.317157241758297,1
Ventilator,4906,2,39.38860296021603,1,132,4.544229040347394,0
Ventilator,2290,3,58.43527320696616,21,85,0.9268722481513247,1
Ventilator,9208,2,72.98382671748594,31,350,4.84480210448635,1
Ventilator,12278,3,46.25656189898193,15,81,2.3191284660360076,1
Monitor,2975,6,42.13525083147209,17,325,4.73400403136102,1
Ventilator,5692,9,48.82960849346493,4,69,3.4164182137872308,0
Monitor,17924,9,44.49003767957001,35,148,1.5777756623804027,1
Monitor,12692,7,42.894758222183754,29,16,1.0226823720938216,1
Infusion Pump,9027,3,55.491050572085214,44,307,1.5883017265029873,1
Monitor,14537,4,84.47031083301204,18,105,0.5557853053871075,1
Infusion Pump,11630,6,60.4235788043231,22,165,0.8049530350823159,1
Monitor,7110,5,41.275222848919384,33,201,0.6128361576977576,1
Monitor,11307,2,34.61830016285244,12,197,2.1724233643336333,1
Monitor,3089,6,71.76936870827552,42,185,3.9983340436621737,1
Infusion Pump,12140,3,52.967925866183265,28,322,0.7927794156600669,1
Infusion Pump,9318,8,79.30985679512156,35,265,0.7385701225444459,1
Ventilator,6571,2,69.5706461184462,21,363,3.252801852634921,1
